fecha,slot,demanda_min,dotacion_base,en_colacion,dotacion_real,holgura,alerta
2026-04-21,15:30,2,7,0,7,5,
2026-04-21,16:00,2,6,0,6,4,
2026-04-21,16:30,2,5,0,5,3,
2026-04-21,17:00,2,5,0,5,3,
2026-04-21,17:30,2,4,1,3,1,
2026-04-21,18:00,2,4,1,3,1,
2026-04-21,18:30,2,4,0,4,2,
2026-04-21,19:00,2,4,0,4,2,
2026-04-21,19:30,2,4,0,4,2,
2026-04-21,20:00,2,4,0,4,2,
2026-04-21,20:30,2,4,0,4,2,
2026-04-21,21:00,2,4,0,4,2,
2026-04-22,07:30,2,4,0,4,2,
2026-04-22,08:00,2,4,0,4,2,
2026-04-22,08:30,2,5,0,5,3,
2026-04-22,09:00,2,5,0,5,3,
2026-04-22,09:30,2,5,0,5,3,
2026-04-22,10:00,2,5,0,5,3,
2026-04-22,10:30,2,5,0,5,3,
2026-04-22,11:00,2,5,0,5,3,
2026-04-22,11:30,2,8,0,8,6,
2026-04-22,12:00,2,8,4,4,2,
2026-04-22,12:30,2,8,4,4,2,
2026-04-22,13:00,2,8,1,7,5,
2026-04-22,13:30,2,8,1,7,5,
2026-04-22,14:00,2,8,0,8,6,
2026-04-22,14:30,2,9,3,6,4,
2026-04-22,15:00,2,9,3,6,4,
2026-04-22,15:30,2,8,0,8,6,
2026-04-22,16:00,2,7,0,7,5,
2026-04-22,16:30,2,5,0,5,3,
2026-04-22,17:00,2,5,0,5,3,
2026-04-22,17:30,2,4,1,3,1,
2026-04-22,18:00,2,4,1,3,1,
2026-04-22,18:30,2,4,0,4,2,
2026-04-22,19:00,2,4,0,4,2,
2026-04-22,19:30,2,4,0,4,2,
2026-04-22,20:00,2,4,0,4,2,
2026-04-22,20:30,2,4,0,4,2,
2026-04-22,21:00,2,4,0,4,2,
2026-04-23,07:30,2,4,0,4,2,
2026-04-23,08:00,2,4,0,4,2,
2026-04-23,08:30,2,4,0,4,2,
2026-04-23,09:00,2,4,0,4,2,
2026-04-23,09:30,2,4,0,4,2,
2026-04-23,10:00,2,4,0,4,2,
2026-04-23,10:30,2,4,0,4,2,
2026-04-23,11:00,2,4,0,4,2,
2026-04-23,11:30,2,7,0,7,5,
2026-04-23,12:00,2,7,4,3,1,
2026-04-23,12:30,2,7,4,3,1,
2026-04-23,13:00,2,7,0,7,5,
2026-04-23,13:30,2,7,0,7,5,
2026-04-23,14:00,2,7,0,7,5,
2026-04-23,14:30,2,7,2,5,3,
2026-04-23,15:00,2,7,2,5,3,
2026-04-23,15:30,2,7,1,6,4,
2026-04-23,16:00,2,6,1,5,3,
2026-04-23,16:30,2,4,0,4,2,
2026-04-23,17:00,2,4,0,4,2,
2026-04-23,17:30,2,4,1,3,1,
2026-04-23,18:00,2,4,1,3,1,
2026-04-23,18:30,2,4,0,4,2,
2026-04-23,19:00,2,4,0,4,2,
2026-04-23,19:30,2,4,0,4,2,
2026-04-23,20:00,2,4,0,4,2,
2026-04-23,20:30,2,4,0,4,2,
2026-04-23,21:00,2,4,0,4,2,
2026-04-24,07:30,2,5,0,5,3,
2026-04-24,08:00,2,5,0,5,3,
2026-04-24,08:30,2,5,0,5,3,
2026-04-24,09:00,2,5,0,5,3,
2026-04-24,09:30,2,5,0,5,3,
2026-04-24,10:00,2,5,0,5,3,
2026-04-24,10:30,2,5,0,5,3,
2026-04-24,11:00,2,5,1,4,2,
2026-04-24,11:30,2,8,1,7,5,
2026-04-24,12:00,2,8,4,4,2,
2026-04-24,12:30,2,8,4,4,2,
2026-04-24,13:00,2,8,0,8,6,
2026-04-24,13:30,2,8,0,8,6,
2026-04-24,14:00,2,8,0,8,6,
2026-04-24,14:30,2,8,2,6,4,
2026-04-24,15:00,2,8,2,6,4,
2026-04-24,15:30,2,8,1,7,5,
2026-04-24,16:00,2,7,1,6,4,
2026-04-24,16:30,2,7,0,7,5,
2026-04-24,17:00,2,7,0,7,5,
2026-04-24,17:30,2,4,1,3,1,
2026-04-24,18:00,2,4,1,3,1,
2026-04-24,18:30,2,4,0,4,2,
2026-04-24,19:00,2,4,0,4,2,
2026-04-24,19:30,2,4,0,4,2,
2026-04-24,20:00,2,4,0,4,2,
2026-04-24,20:30,2,4,0,4,2,
2026-04-24,21:00,2,4,0,4,2,
2026-04-25,07:30,2,5,0,5,3,
2026-04-25,08:00,2,5,0,5,3,
2026-04-25,08:30,2,5,0,5,3,
2026-04-25,09:00,2,5,0,5,3,
2026-04-25,09:30,2,5,0,5,3,
2026-04-25,10:00,2,5,0,5,3,
2026-04-25,10:30,2,5,0,5,3,
2026-04-25,11:00,2,5,0,5,3,
2026-04-25,11:30,2,9,0,9,7,
2026-04-25,12:00,2,9,5,4,2,
2026-04-25,12:30,2,9,5,4,2,
2026-04-25,13:00,2,9,0,9,7,
2026-04-25,13:30,2,9,0,9,7,
2026-04-25,14:00,2,9,0,9,7,
2026-04-25,14:30,2,9,2,7,5,
2026-04-25,15:00,2,9,2,7,5,
2026-04-25,15:30,2,9,2,7,5,
2026-04-25,16:00,2,9,2,7,5,
2026-04-25,16:30,2,4,0,4,2,
2026-04-25,17:00,2,4,0,4,2,
2026-04-25,17:30,2,4,0,4,2,
2026-04-25,18:00,2,4,0,4,2,
2026-04-25,18:30,2,4,0,4,2,
2026-04-25,19:00,2,4,0,4,2,
2026-04-25,19:30,2,4,0,4,2,
2026-04-25,20:00,2,4,0,4,2,
2026-04-25,20:30,2,4,0,4,2,
2026-04-25,21:00,2,4,0,4,2,
2026-04-26,07:30,0,1,0,1,1,
2026-04-26,08:00,0,1,0,1,1,
2026-04-26,08:30,2,5,0,5,3,
2026-04-26,09:00,2,5,0,5,3,
2026-04-26,09:30,2,5,0,5,3,
2026-04-26,10:00,2,5,0,5,3,
2026-04-26,10:30,2,5,0,5,3,
2026-04-26,11:00,2,5,0,5,3,
2026-04-26,11:30,2,8,0,8,6,
2026-04-26,12:00,2,8,3,5,3,
2026-04-26,12:30,2,8,3,5,3,
2026-04-26,13:00,2,8,2,6,4,
2026-04-26,13:30,2,8,2,6,4,
2026-04-26,14:00,2,9,0,9,7,
2026-04-26,14:30,2,9,2,7,5,
2026-04-26,15:00,2,9,2,7,5,
2026-04-26,15:30,2,9,1,8,6,
2026-04-26,16:00,2,9,1,8,6,
2026-04-26,16:30,2,8,0,8,6,
2026-04-26,17:00,2,8,1,7,5,
2026-04-26,17:30,2,4,1,3,1,
2026-04-26,18:00,2,4,0,4,2,
2026-04-26,18:30,2,4,0,4,2,
2026-04-26,19:00,2,4,0,4,2,
2026-04-26,19:30,2,4,0,4,2,
2026-04-26,20:00,2,4,0,4,2,
2026-04-26,20:30,2,4,0,4,2,
2026-04-26,21:00,2,4,0,4,2,
